value,label
Alphabet Uppercase/R.png
Alphabet Uppercase/C.png
Alphabet Uppercase/I.png
Alphabet Uppercase/O.png
Alphabet Uppercase/N.png
Alphabet Uppercase/U.png
Alphabet Uppercase/Y.png
Alphabet Uppercase/S.png
Alphabet Uppercase/D.png
Alphabet Uppercase/A.png
Alphabet Uppercase/H.png
Alphabet Uppercase/Q.png
Alphabet Uppercase/W.png
Alphabet Uppercase/L.png
Alphabet Uppercase/B.png
Alphabet Uppercase/P.png
Alphabet Uppercase/E.png
Alphabet Uppercase/K.png
Alphabet Uppercase/F.png
Alphabet Uppercase/T.png
Alphabet Uppercase/M.png
Alphabet Uppercase/V.png
Alphabet Uppercase/X.png
Alphabet Uppercase/G.png
Alphabet Uppercase/Z.png
Alphabet Uppercase/J.png
