value,label
Buildings (with subtitles)/department store.png
Buildings (with subtitles)/police station.png
Buildings (with subtitles)/convenience store.png
Buildings (with subtitles)/shrine.png
Buildings (with subtitles)/elementary school.png
Buildings (with subtitles)/fire station.png
Buildings (with subtitles)/park.png
Buildings (with subtitles)/bridge.png
Buildings (with subtitles)/gas station.png
Buildings (with subtitles)/post office.png
Buildings (with subtitles)/street.png
Buildings (with subtitles)/amusement park.png
Buildings (with subtitles)/museum.png
Buildings (with subtitles)/temple.png
Buildings (with subtitles)/junior high school.png
Buildings (with subtitles)/zoo.png
Buildings (with subtitles)/library.png
Buildings (with subtitles)/flower shop.png
Buildings (with subtitles)/hospital.png
Buildings (with subtitles)/bookstore.png
Buildings (with subtitles)/city hall.png
Buildings (with subtitles)/bus stop.png
Buildings (with subtitles)/restaurant.png
Buildings (with subtitles)/castle.png
Buildings (with subtitles)/stadium.png
Buildings (with subtitles)/supermarket.png
Buildings (with subtitles)/house.png
Buildings (with subtitles)/station.png
Buildings (with subtitles)/aquarium.png
Buildings (with subtitles)/restaurant.png
Buildings (with subtitles)/castle.png
Buildings (with subtitles)/stadium.png
Buildings (with subtitles)/supermarket.png
Buildings (with subtitles)/house.png
Buildings (with subtitles)/station.png
Buildings (with subtitles)/aquarium.png
Buildings (with subtitles)/restaurant.png
Buildings (with subtitles)/castle.png
Buildings (with subtitles)/stadium.png
Buildings (with subtitles)/supermarket.png
Buildings (with subtitles)/house.png
Buildings (with subtitles)/station.png
Buildings (with subtitles)/aquarium.png
