value,label
Adjectives 2 (Condition) (with subtitles)/1big.png
Adjectives 2 (Condition) (with subtitles)/1small.png
Adjectives 2 (Condition) (with subtitles)/2long.png
Adjectives 2 (Condition) (with subtitles)/2short.png
Adjectives 2 (Condition) (with subtitles)/3different.png
Adjectives 2 (Condition) (with subtitles)/3same.png
Adjectives 2 (Condition) (with subtitles)/4new.png
Adjectives 2 (Condition) (with subtitles)/4old.png
Adjectives 2 (Condition) (with subtitles)/5difficult.png
Adjectives 2 (Condition) (with subtitles)/5easy.png
Adjectives 2 (Condition) (with subtitles)/6fast.png
Adjectives 2 (Condition) (with subtitles)/6slow.png
Adjectives 2 (Condition) (with subtitles)/7short .png
Adjectives 2 (Condition) (with subtitles)/7tall.png
