value,label
Alphabet Lowercase/j.png
Alphabet Lowercase/i.png
Alphabet Lowercase/a.png
Alphabet Lowercase/m.png
Alphabet Lowercase/e.png
Alphabet Lowercase/u.png
Alphabet Lowercase/o.png
Alphabet Lowercase/k.png
Alphabet Lowercase/n.png
Alphabet Lowercase/w.png
Alphabet Lowercase/t.png
Alphabet Lowercase/b.png
Alphabet Lowercase/v.png
Alphabet Lowercase/p.png
Alphabet Lowercase/f.png
Alphabet Lowercase/l.png
Alphabet Lowercase/q.png
Alphabet Lowercase/r.png
Alphabet Lowercase/h.png
Alphabet Lowercase/x.png
Alphabet Lowercase/g.png
Alphabet Lowercase/y.png
Alphabet Lowercase/z.png
Alphabet Lowercase/c.png
Alphabet Lowercase/s.png
Alphabet Lowercase/d.png
